Nr;Name;Ort;PLZ;Preis;Anschrift;Telefon/Fax;Länge;Breite;Webseite;E-Mail;Öffnungszeiten;Zahlungsmethoden;Update;Land
164;SB Wasch & Tank ;Sinn;35764;1.039;Am Rechtsrain 2;Tel.: 02772 - 52077 Fax: 02772 - 81694;8.32166;50.65501;;
165;Märkl Auto Service;Knetzgau;97478;1.139;Industriestr. 4;09527 - 9233-0, Fax  9233-33;10.55137;49.99041;;
166;GULF-Tankstelle Tino Kluge;Halsbrücke;09633;1.139;Hauptstrasse 31;03731 - 35795;13.34716;50.95073;;
167;Calpam Tankstelle Sarholz;Rennerod-Emmerichenhain;56477;0.989;Siegener Straße 30;02664-310;8.06748;50.63258;;
168;AVIA Tankstelle;Waldsee;67165;0.999;Mühlstraße 19;06236/1436;8.43785;49.38672;;
169;CLASSIC Tankstelle Birte Meiferts;Kellinghusen;25548;1.019;Mühlenbeker Straße 2;04822-5405;9.72826;53.94374;;
170;Tankstelle John;Papenburg - Herbrum;26871;1.149;Meppenerstr. 78;[phone] Fax: -43;7.32724;53.02533;;
171;Gulf TS Gelsenkirchen;Gelsenkirchen;45899;1.139;Bottroper Straße 52;0209 / 36168340 ;7.01344;51.53699;;
172;Tankstelle Volksbank Dassel eG;Einbeck-Edemissen;37574;1.189;Edemisser Dorfstr. 28;05561-990920;9.86429;51.76637;;
173;Raiffeisen;Wildeshausen;27793;1.129;Delmenhorster Straße 12;04431 707169;8.44281;52.90556;;
174;Raiffeisen;Esens;26427;1.049;Raiffeisenstr. 12 / Ecke Wittmunder Str.;04971 - 9193-0, Fax  04971 - 919390;7.62122;53.63299;;
175;Bachl Karl Autohaus Tankstelle;Röhrnbach;94133;1.229;Außernbrünst 22;Tel: 08582/9614-0;13.53108;48.71624;;
176;GULF Tankstelle;Waldhufen, OT Jänkendorf;02906;1.059;Schulstraße 1A;03588 / 259581;14.807;51.24996;;
177;Gulf;Warza (Gotha);99869;1.119;Langensalzaer Str.24, an der B 247;036255-82113;0;0;;
178;Gulf Weischlitz;Weischlitz;08538;1.140;Plauener Str. 35;Tel. 037436/2665;12.0581;50.45192;;
179;RWG Großlessen eG.;Kirchdorf;27245;1.094;Barenburger Str. 10;04273 / 962920;8.82306;52.59803;;
180;RWG Elbe- Weser eG.;Bad Bederkesa;27624;1.079;Raiffeisenstr. 10;04745-944740;8.74266;53.58549;;
181;Westfalen AG;Kerpen;50169;1.099;Heisenbergstr. 2a;0 22 37/65 77 31;6.75867;50.86924;;
182;Q1-Tankstelle;Leipzig;04129;1.059;Wittenberger Str. 7;0341-9003034;12.38764;51.3555;;
183;Wolters Discount Tankstelle Simons;Manderscheid;54531;1.159;Wittlicher Straße 5;06572-932-675;6.80821;50.09178;;
184;Avia;Heidelberg;69126;0.999;Karlsruher Strasse 61;06221/336665;8.68955;49.38094;;
185;Nordoel Grevesmühlen;Grevesmühlen;23936;1.089;Lübecker Straße 19;03881-71.09.942;11.17461;53.86466;;
186;BK Tankstelle;Immenstadt;87509;1.029;Kemptener Str. 53;08323-95446 /08323-98431;10.22624;47.56317;;
187;BFT-Tankstelle;Schwabhausen;99869;1.039;Neue Emleber Str. 2;Tel.: 036256 - 33576;10.72667;50.89125;;
188;Jantzon Tankstellen GmbH, TS Lührs;Salzhausen;21376;1.099;Lüneburger Str. 50;04172 - 7156;10.17911;53.21842;;
189;Hansa Energie Gohde GmbH;Sittensen;27419;1.139;Hamburger Straße  9;http://www.hansa-energie.de/;9.51064;53.28414;;
190;AVIA Tankstelle Wagner;Rodalben;66976;0.999;Apostelmühle 5;06331/16715;7.61572;49.25021;;
191;AVIA Tankstelle Brucculeri;Ludwigshafen;67065;0.999;Maudacher Str. 289;0621/552397;8.39977;49.45707;;
192;Ford Meiners;Garrel;49681;0.999;Beverbrucher Str. 27;0 44 74 / 2 29;8.02083;52.9325;;
193;LB Lohmann Brennstoffe;Schönebeck (Elbe);39218;0.00;Magdeburger Str. 220;03928-67626;11.71366;52.01606;;
194;Saatbau Clenze eG;Clenze;29459;1.169;Ostpreußenstr. 1;0 58 44/9 88 80;10.95986;52.93833;;
195;bft SB-Station;Bad Dürkheim;67098;0.999;Bruchstr. 10;;8.20197;49.46916;;
196;bft ;Mannheim;68199;0.990;Casterfeldstr. 48-50;;8.50216;49.44909;;
197;bft;Knittlingen;75438;0.999;Stuttgarter Str. 70;07043-93.01.94;8.76483;49.01783;;
198;Avia Ogrzall;Klingenmünster;76889;0.999;Weinstr. 82;06349/928499;8.02001;49.14423;;
199;Avia Lautensack;Ilvesheim;68549;0.999;Brückenstr. 3;0621/492297;8.56616;49.46948;;
200;Avia Anzalone;Deidesheim;67146;1.129;Niederkircher Str. 1;06326-980577;8.18756;49.41056;;
201;Avia Pfalzgraf;Oberhausen;76887;0.999;Untere Hauptstr. 39;06343/92030;8.06193;49.09897;;
202;bft;Hemsbach;69502;0.999;Hüttenfelder Str. 48;06201-41849;8.63829;49.59312;;
203;Avia Rempel;Schwetzingen;68723;0.999;Mannheimer Landstr. 2;06202/21304;8.56457;49.39262;;
204;Konrad Deppe Freie Tankstellen;Hildesheim;31135;1.179;Frankenstraße 47;[phone];9.97724;52.158;;
205;HW Wasch- und Tankservice;Langenselbold;63505;1.049;Industriestraße 1;Tel.: 06184 - 2107 Fax: 06184 - 900578;9.05113;50.16437;;
206;TankCenter Ziehl;Frankenthal;67227;1.097;Carl-Benz-Straße 28;Tel.: 06233 - 53061, Fax: 06233 - 56777;8.33674;49.54349;;
207;Tecklenburg Mineralöl;Beverstedt;27616;1.159;Logestr. 7;(04793)	7947, 7962;8.82003;53.43388;;
208;Singer SIT Tankstelle ;Hohenlinden;85664;1.149;Josef-Neumeier-Str. 1 ;08124/444842 ;11.98645;48.15588;;
209;AVIA Tankstelle Hammerl;Diez;65582;1.069;Limburger Str. 169;Tel.: 06432 - 61818 Fax: 06432 - 644619;8.04539;50.3796;;
210;Sprint;Berlin;12351;1.099;Rudower Straße 148-150; 030 - 6 62 14 57;13.47152;52.43319;;
211;SPRINT Tankstelle;Berlin;13089;1.090;Blankenburger Straße 99;030 - 47 00 44 75;13.44273;52.57131;;
212;Hoyer Tank-Treff;Bremen;28217;1.129;Hansator 7;0421-98781880;8.78431;53.0877;;
213;GULF-Tankstelle;Lößnitz;08294 ;1.139;Rudolf-Weber- Str. 83;(0 37 71) 3 65 99 30;12.72692;50.61583;;
214;Tankstelle Cremer-Heitmann ;Warendorf;48231;1.029;Freckenhorster Str. 39;02581-8026;7.9878;51.9492;;
215;AVIA Pirmasens;Pirmasens;66953;0.999;Zeppelinstr.6-12;06331/27070;7.60778;49.20401;;
216;Raiffeisen Tankstelle;Rheinbach;53359;1.099;Boschstraße 2-4;Tel.: 02226/908070 Fax: 02226/903961;6.9592;50.6339;;
217;BFT-Tankstelle Zillinger;Künzing;94550;1.139;Mithrasweg 1;Tel.: 08549 / 973850 Fax.: 08549 / 973849;13.0845;48.66933;;
218;Westfalen-Tankstelle Ruth Schmutzenhofer    ;Ahaus;48683;1.099;Wüllener Str. 64;0 25 61/39 79;6.99687;52.07382;;
219;SPRINT Tankstelle;Berlin;13599;1.099;Nonnendammallee 42;030 - 3 34 40 46 ;13.24076;52.53834;;
220;Drive In (Wiard Boomgaren);Bunde;26831;0.999;Neuschanzer Strasse 31;04953-8821;7.26133;53.1821;;
221;Markgrafen-Garage Ford;Ballrechten-Dottingen;79282;1.119;Alfred-Löffler-Str. 2;07634/8357;7.68903;47.85906;;
222;Westfalen-Tankstelle Emre Yöndem;Kerpen;50171;1.099;Sindorfer Str. 52;;6.69449;50.88238;;
223;Tankstelle Mettjes;Schortens;26419;1.149;an der B210;04461-98.62.60;7.95252;53.54226;;
224;GULF Tankstelle;Treuen;08233;1.139;Mittlerer Ring 6;0 37 46 / 8 68 81 90;12.28343;50.54853;;
225;CLASSIC AH Kaim;Leck;25917;1.019;Flensburger Str. 2;04662-879820;8.9769;54.76983;;
226;TAS Tankstelle Höckelheim;Northeim-Höckelheim;37154 ;1.069;Northeimer Straße 19;05551 / 90 816 - 30;9.95756;51.70273;;
227;Freie Tankstelle Peeck;Wolfsburg-Ehmen;38442;0.999;Mörser Str. 82;Tel.: 05362-93.81.999;10.7123;52.39304;;
228;Raiffeisen Tankstelle;Lippstadt;59557;1.139;Am Mondschein 31;02941-9736-0;8.37334;51.67247;;
229;Raiffeisen Tankstelle;Frankenberg;35066;0.999;Siegener Straße 34;Tel.: 06451 / 720931 Fax: 06451 / 23465;8.77874;51.05048;;
230;Bluel Autoteile;Hannover;30453;0.998;Am Großmarkt 5; Tel. 0511 / 43 50 81 Fax 43 50 85;9.70147;52.35197;;
231;Stader Saatzucht eG, Tankstelle Westersode;Hemmoor;21745;1.030;Dorfstr. 22;04141 4006-29;9.11434;53.70108;;
232;Stader Saatzucht eG, Tankstelle Bargstedt;Bargstedt;21698;1.039;Hohe Luft 15;Tel.04164/89 93 51 /Fax [phone];9.4263;53.46131;;
233;Raiffeisen-Tankstelle Grafschaft;Grafschaft-Gelsdorf;53501;1.099;Friedrich-Wilhelm-Raiffeisen-Str. 7;02225/999620;7.0319;50.5755;;
234;CLASSIC Tankstelle Horst Heinrich;Bredstedt;25821;1.019;Husumer Str. 28;04671 1539 / 04671 5743;8.97407;54.61459;;
235;Tankstelle Pfeffer;Schwarzach;94374;1.139;Lindforst-Kreuzstr. 32;09962/305;12.82512;48.90128;;
236;Roth Automatentankstelle;Ortenberg-Selters;63683;1.109;Klosterstr. 2-4;06 41 - 6 02 - 0 / 06 41 - 6 02 - 82 14;9.03048;50.34133;;
237;RWG Moringen;Moringen;37186;1.149;Bahnhofstraße 1a;0 55 54 / 390 96-0;9.8709;51.696;;
238;Car Gas;Wabern-Unshausen;34590;0.990;Heideweg 50 ;[phone];9.37408;51.08422;;
239;AGROSERVICE;Nobitz OT Ehrenhain;04603;1.129;Nirkendorfer Weg 5;03449483036;12.5189;50.94507;;
240;DBV-Tankstelle Bernhard Rhein;Röttingen;97285;1.079;Rothenburger Straße 25;Tel.: 09338 / 99840 Fax: 09338 / 99842;9.97728;49.51332;;
241;Seltenhofer GmbH;Regensburg;93055;0.999;Adolf-Schmetzer-Straße 31;;12.11461;49.01659;;
242;Raiffeisen Warendienst;Alsfeld;36304;0.979;Grünberger Straße 52;Tel.: 06631 - 801140;9.2628;50.74691;;
243;Raiffeisen-Tankstelle;Aurich-Ogenbargen ;26607;1.049;Ogenbarger Kirchweg 2, an der B210;04947-203;7.60923;53.54512;;
244;Freie Tankstelle Parkkauf;Aurich;26603;1.149;Raiffeisenstr. 18;04941 994617;7.49802;53.4585;;
245;Tankstelle Alfred Kuehmichel;Weilburg;35781;1.069;Frankfurter Str. 57;06471 / 30301 Fax: 06471 / 7205;8.27992;50.481;;
246;GULF TS Lieskau;Lieskau;03238;1.139;B96;03 53 29- 4 34;13.81667;51.61667;;
247;GULF TS Dürrweitzschen;Dürrweitzschen;04668;1.109;Obstland Straße 48 ;03 43 86 / 4 47 54;12.85952;51.21019;;
248;RNT Tankstelle;Speyer;67346;1.059;Franz-Kirrmeier-Straße 7;06232-73073;8.44631;49.32354;;
249;BFT-Tankstelle;Arnstadt;99310;0.999;Stadtilmerstraße 100;Tel.: 03628 / 600713;10.96909;50.83005;;
250;Calpam-Tankstelle;Ostercappeln-Schwagstorf;49179;1.029;Hauptstr. 104;Tel.:05473-92070 , Fax:[phone] ;8.20752;52.37207;;
251;BFT-Tankstelle;Viernheim;68519;1.149;Gro-Harlem-Brundtland-Str. 15;Tel.: 06204/7084431;8.5964;49.54958;;
252;BFT-Tankstelle;Dahlen;04774;1.099;Bahnhofstraße 102;Tel.: 034361 / 51956;12.99105;51.35735;;
253;Westfalen-Tankstelle Ulrich Verbrüggen;Köln;50829;1.099;Spenrather Weg 1;02 21-17 09 99 40,  Fax 02 21-17 09 99 85;6.84696;50.97969;;
254;Rudi Strobler;Michelau/Schwübitz;96247 ;0.000;Marktzeulner Str. 30;;11.15535;50.16697;;
255;Konrad Deppe Freie Tankstellen;Sehnde;31319;1.179;Lehrter Str. 20;05138/2358;9.96591;52.31774;;
256;AVIA Tankstelle  Erwin Albers;Emstek;49685;0.999;Halener Straße 11;04473/2666;8.15506;52.83517;;
257;DBV-Tankstelle Bestenheid;Wertheim;97877;1.059;Bestenheider Landstraße 75;Tel.: 09342 / 915893;9.50219;49.78171;;
258;DBV-Tankstelle am Wartberg;Wertheim;97877;1.059;Berliner Ring 3;Tel.: 09342 / 856425;9.50671;49.75142;;
259;Gulf Tankstelle;Greifswald;17491;1.139;An den Gewächshäusern 16;0 38 34 / 81 80 20;13.4302;54.08022;;
260;Roth Station Weiterstadt ;Weiterstadt;64331;1.039;Waldstraße 18;;8.61124;49.88945;;
261;H. Sattler KG;Seligenstadt;63500;0.989;Steinheimer Straße 111;Tel.: 06182 / 92020, Fax: 06182 / 920219;8.97624;50.0539;;
262;Gulf Jarmen;Jarmen;17126;1.139;Gewerbestr. 1;039997-88036 Hr Baumann;13.34708;53.91796;;
263;Nordoel Tankstelle Geschendorf;Geschendorf;23815 ;1.099;Dorfstraße 95;0 45 53/99 61 954;10.45412;53.92191;;
264;Autohaus Anton Schmid;Donzdorf;73072;1.079;Mozartstraße 33;07162-91288-0;48.685574;9.79732;;
265;Avia ;Hattersheim;65795;1.109;Flörsheimer Str. 51;06145/5907838;8.46455;50.03404;;
266;CARDTANK24 GmbH;Laubach-Wetterfeld;35321;0.000;Kirchgasse 1;06405/ 505644;8.95528;50.54867;;
267;AVIA Tankstelle  M. Geyer;Gräfenhainichen;06773 ;0.999;Gadewitzer Weg 16;034953/22179;12.43494;51.72548;;
268;Pelo TSBG GmbH;Jesberg;34632;1.149;Frankfurter Strasse 1;06695-911441;9.14307;50.99498;;
269;Heinzelmann Tankcenter Korntal;Korntal-Münchingen;70825;1.129;Ostheimer Weg 5-7 (bisher: Hermann-Wissmann-Weg);Tel.: 0711/839918-0, Fax: 0711/839918-99;9.1344942;[phone];;
270;Freie Tankstelle Asch;Ammerbuch-Altingen;72119;1.029;Lettenstr.1;07032-911807;8.90846;48.56511;;
271;BK Tankstelle Weßling Gert Dannheim;Weßling;82234;1.029;Hauptstr. 29;[phone] Fax: [phone];11.24969;48.07543;;
272;AVEX;Frechen;50226;0.999;Bonnstrasse 15-17;02234/9573370, 02234/9573331;6.83021;50.91112;;
273;BTF  Roßlau;Dessau-Roßlau;06862;0.999;Magdeburger Str. 102;034901-84106;12.22411;51.89331;;
274;BFT-Tankstelle Kemper;Ochtrup;48607;1.049;Gronauer Str. 78;02553-3408;7.17571;52.20843;;
275;Classic Apensen;Apensen;21641;1.019;Beckdorfer Str. 6;;9.61352;53.43293;;
276;DBV Tankstelle Mathilde Müller;Großrinderfeld-Gerchsheim;97950;1.089;Würzburger Straße 1;09344 / 207;9.77869;49.70714;;
277;Westfalen-Tankstelle Ludwig Wirtz;Düren;52351;1.099;Nikolaus-Otto-Str. 1 ;+492421 4953057/ +492421 5919590;6.50875;50.78148;;
278;BK Tankstelle Gramsamer;Neufinsing;85464;1.029;Münchner Str. 22;08121-97950;11.79965;48.21738;;
279;bft-Tankstelle Schulte;Königslutter;38154;1.069;Steimkerstr. 15;05365 - 8017;10.815099;52.306259;;
280;CLASSIC Tankstelle / Jorczyk Energie;Celle OT Groß Hehlen;29229;1.099;Celler Straße 22;05141950444 / 05141950445;10.05623;52.6572;;
281;DBV-Tankstelle Himmer;Geiselwind;96160;1.059;Wiesentheider Str. 20;Tel.: [phone] Fax: 09556-286;10.46419;49.77447;;
282;BFT-Tankstelle;Oederan;09569;1.059;Ringstraße 2;Tel: 037292 / 69224;13.18919;50.86905;;
283;Autotec Riedel GmbH, DBV-Tankstelle;Werbach-Wenkheim;97956;1.059;Lindenstraße 2a;Tel.: [phone] Fax: [phone];9.6968;49.6971;;
284;Opel-Autohaus Bauer, DBV Tankstelle;Burghaslach;96152;1.059;Niederndorf 2;Tel.: 09552-246 Fax: [phone];10.61434;49.73098;;
285;Avia Tankstelle Dorst;Ostheim v. d. Rhön;97645;1.099;Paulinenstraße 1a;Tel.: 09777/358088-0 Fax: 09777/3580291;10.23894;50.45875;;
286;Raiffeisen;Hameln;31785;1.159;Hastenbecker Weg 66;0 57 21 / 97 25 - 11;9.38465;52.10238;;
287;bft KB Petrol GmbH;Eltmannshausen-Eschwege ;37269;1.189;Soodener Str. 58;0 56 51 / 2 28 70 86;51.18469;9.990698;;
288;LTG Krage;Wietzen;31613;1.099;Bremer Staße 80;05022-980.714;0;0;;
289;Westfalen AG;Bornheim;53332;1.099;Alexander-Bell-Str. 1;0 22 22/6 48 09 65;7.02743;50.76144;;
290;Raiffeisen Tankstelle;Steinheim;32839;0.994;Lipper Tor 1;Tel.: 05233/9418-0 / Fax: 05233/9418-49;9.08679;51.87849;;
291;CLASSIC Tankstelle Müller;Oberkirch;77704;1.059;Appenweiererstr. 11;[phone] / Fax [phone];8.07513;48.53182;;
292;bft-Tankstelle;Dortmund;44269;1.099;Berghofer Str. 180;0231/485370;7.53767;51.47742;;
293;Roth Station Frankfurt;Frankfurt;60388;1.039;Borsigallee 31;01805- 768487;8.74572;50.13901;;
294;Jantzon Tankstellen GmbH;Harpstedt;27243;1.099;Burgstr. 36;04244 - 966861;8.58024;52.90671;;
295;Jantzon Tankstellen GmbH;Diepholz;49356;1.099;Ovelgönne 20;05441- 929980;8.366062;52.617181;;
296;DBV-Tankstelle;Schlüsselfeld;96132;1.059;Aschbacher Straße 15;Tel.: 09552/338;10.61437;49.75786;;
297;Bergler Autohof;Windischeschenbach;92670;1.349;Lindenhof, St2181;;12.184;49.806;;
298;Gulf;Lößnitz;08294;1.139;Rudolf-Weber-Str. 83;03771-3659930;0;0;;
299;Gulf;Ranis;07389;1.129;An der Trauge 1;;0;0;;
300;BK Tankstelle Großmehring ;Großmehring ;85098;1.029;Blumenstr. 7;Tel.: 08407/92910 Fax: 08407/1280;11.542747;48.768876;;
301;LTG-Tankstelle;Lüneburg ;21337;1.099;Dahlenburger Landstraße 91;04131/51857;0;0;;
302;Gulf Strehla;Strehla;01616;1.059;Bahnhofstr.27a;035264-981730;0;0;;
303;BK Tankstelle Kalb;Abensberg ;93326;1.029;Kreittmayrstraße 2;Tel.: [phone] Fax: [phone];11.896863;48.808927;;
304;BK Tankstelle Schütz;Deggendorf;94469;1.029;Hauptstraße 30;Tel.: 0991 7743 Fax: 0991 7724;12.948139;48.822576;;
305;Ahlert junior;Greven;48268;1.189;Alte Bahnhofstr. 66;02571-5886449;7.599315;52.093754;;
306;Sprint;Berlin;10407;1.099;Kniprodestraße 25;http://www.sprint-tank.com;13.44511;52.53389;;
307;AVIA-Servicestation Sven Sichler;Heiligenhafen;23774;1.069;Sundweg 99;[phone], Fax -818;11.000603;54.36528;;
308;Roth Station Aschaffenburg;Aschaffenburg;63741;1.039;Stockstadter Weg 2;01805- 768487;49.96367;9.09818;;
309;Freie TS Lienau GmbH;Pinneberg;25421;1.000;Berliner Str. 27;04101 79 32 26;9.78417;53.66769;;
310;Tankpunkt Götz e.K. (Tankstation Weinsberg);Neckarsulm;74172;1.119;Rötelstrasse 14;[phone];0;0;;
311;Hoyer Autohof;Neu Wulmsdorf / Rade;21629;1.139;Schlepelsberg 2;04165-22141-0;9.803169;53.3703;;
312;Jantzon Tankstellen GmbH, TS Ulrich;Salzgitter-Lebenstedt;38226;1.129;Wildkamp 117;05341/62431;10.330582;52.173323;;
313;Hoyer Autohof Hamburg Süd, Rade;Neu Wulmstorf / Rade;21629;1.139;Schlepelsberg 2;04165 - 22 14 1-0;53.3703;9.803169;;
314;Freie Tankstelle Stock;Wiesau;95676;1.239;Friedenfelser Straße 23;09634 2011;12.17509;49.90861;;
315;Test;Test;12345;;Test;;0;0;;
316;AVEX Tankstelle;Menteroda;99996;0.999;Holzthalebener Str. 32;036029/84788;10.82249;51.313168;;
317;Sprint Tankstelle Germendorf;Germendorf;16515;1.099;Germendorfer Dorfstraße 32;03301-203917;13.187349;52.74724;;
318;Sprint Tankstelle Oderwitz;Oderwitz;02791;0.00;Hauptstr. 94a;035842-27778;14.71867;50.968206;;
319;Greenline Tankstelle;Schönebeck;39218;1.128;Magdeburger Str. 161;+49 (0) 3928 / 703770;11.7124;52.0149;;
320;Hoyer TP Götz Automatenstation;Ellhofen;74189;1.139;Am Autobahnkreuz 6;+49 (0) 7132 / 156960;9.30849;49.143902;;
321;EXTROL Tank- & Waschzentrum Haid;Freiburg;79111;0.00;Bötzinger Str. 19;http://www.extrol.de/Tank-Waschzentren/EXTROL-Tank-Waschzentrum-Haid;7.78903;47.9918;;
322;EXTROL Autohof Neue Messe;Freiburg;79108;0.00;Engesserstr. 13;0761-50466-50;7.84246;48.020138;;
323;GO Tankstelle;Berlin-Lichtenrade;12305 ;1.099;Barnetstr. 66/67;030-70762969;13.400184;52.394914;;
324;Freie Tankstelle Isar-Center;Landshut;84034;1.099;Podewilsstrasse 12;0871-97503903;12.093887;48.534454;;
325;Roth Station;Hüttenberg;35625;1.039;Am Surbach 1;;8.592731;50.524381;;
326;TS Bernhard Klövekorn;Visbek;49429;1.069;Astruper Straße 53;http://87.193.154.136/bfttsfinder/ts/?id=70_00372&firma=70072;8.308196;52.830682;;
